company_id,company_name,country,region,founded_year,years_operating,business_model_type,product_category,target_segment,geographic_coverage_count,pricing_model,avg_item_price_gbp,modular_design,durability_claims_score_0_5,recycled_material_pct,closed_loop_takeback,material_recovery_partner_count,recycling_partnership,reverse_logistics_partner,tech_integration_score_0_10,mobile_app,ai_ml,blockchain_traceability,sustainability_certifications_count,certifications_list,bcorp,fair_trade,gots,cradle_to_cradle,partnership_network_size,key_partners_types,funding_raised_musd,last_round_year,employee_count,employee_growth_pct_2y,revenue_musd,revenue_growth_pct_2y,market_expansion_countries_2y,carbon_reduction_pct,waste_diversion_pct,material_circularity_index_0_1,transparency_score_0_100,social_mentions_90d,avg_sentiment_score_-1_1,review_count,avg_rating_5,news_mentions_90d,partner_company_ids
C014,Wear Works,Norway,Europe,2007,19,hybrid,footwear,value,5,transactional,55.06,1,3.96,51.9,1,6,1,1,7.72,1,0,0,2,B Corp;Fair Trade,1,1,0,0,9,"laundry/cleaning,retail partner",6.79,2019,85,28.5,10.89,16.9,4,28.1,41.5,0.579,71.6,594,0.325,424,4.24,49,"C015,C041"
C015,Kind Market,United Kingdom,Europe,2013,13,resale,streetwear,value,6,commission,60.8,0,3.54,11.8,0,1,0,0,7.12,1,1,1,1,Climate Neutral,0,0,0,0,6,"laundry/cleaning,retail partner,tech platform",7.55,2020,60,24.0,3.05,9.6,3,8.0,5.0,0.02,55.5,2599,0.136,284,4.02,41,C074
C016,Terra Labs,Netherlands,Europe,2014,12,repair,luxury,mass,8,commission,51.2,1,3.69,56.0,1,2,0,0,4.67,1,0,1,2,Climate Neutral;GOTS,0,0,1,0,11,"authentication,laundry/cleaning,retail partner,tech platform",15.98,2019,94,-1.8,13.13,19.2,3,32.1,57.5,0.261,65.6,101,0.55,157,4.43,14,"C059,C025"
C017,Swap Resale,Lithuania,Europe,1990,36,subscription,streetwear,mass,2,subscription,69.27,0,3.13,18.3,0,4,0,0,4.41,0,0,0,0,,0,0,0,0,3,"authentication,logistics",24.04,2021,177,14.1,18.18,20.5,0,9.5,25.5,0.239,37.6,303,0.059,211,3.87,31,"C072,C071,C031"
C018,Eco Apparel,Netherlands,Europe,2016,10,repair,accessories,mass,7,transactional,10.0,0,2.76,12.0,0,4,0,1,5.3,0,0,1,3,B Corp;GOTS;Fair Trade,1,1,1,0,1,"laundry/cleaning,material supplier",16.36,2020,142,-2.7,29.03,16.3,2,9.2,40.7,0.157,68.4,530,0.579,47,4.32,47,
C019,Cycle Studio,Italy,Europe,2015,11,repair,womenswear,value,1,membership+transaction,43.03,0,4.86,16.7,0,1,0,1,4.61,1,0,1,0,,0,0,0,0,4,"NGO,authentication,logistics,recycling",9.33,2016,104,6.3,21.59,33.9,0,12.0,25.1,0.201,41.6,491,0.414,317,3.77,38,C017
C020,Circular Threads,Ireland,Europe,2011,15,subscription,luxury,mass,7,membership+transaction,16.62,0,2.32,29.0,0,4,0,1,5.43,1,0,1,0,,0,0,0,0,1,"authentication,logistics",11.89,2020,75,-1.4,11.69,0.9,2,12.2,0.0,0.298,58.3,224,0.868,239,4.43,11,C057
C021,Loom Society,Ireland,Europe,1994,32,rental,menswear,premium,5,membership+transaction,101.64,0,2.85,16.3,0,1,0,0,7.27,1,0,0,2,SA8000;GOTS,0,0,1,0,9,"laundry/cleaning,recycling,tech platform",5.67,2019,261,7.8,29.1,2.2,0,12.8,37.1,0.195,56.6,468,0.13,94,3.73,64,C063
C022,Loom Exchange,Norway,Europe,2006,20,rental,menswear,premium,8,membership+transaction,61.64,1,3.62,9.7,0,3,0,1,6.03,1,1,0,0,,0,0,0,0,17,"authentication,recycling,retail partner",41.44,2019,119,13.8,12.17,22.8,3,18.0,28.8,0.316,64.3,712,-0.043,437,3.33,9,"C050,C081,C021"
C023,Green Wardrobe,Norway,Europe,1990,36,rental,womenswear,mass,6,membership+transaction,74.11,0,2.96,27.8,1,3,0,0,9.34,0,1,0,3,GOTS;Bluesign;OEKO-TEX,0,0,1,0,15,"laundry/cleaning,logistics,retail partner",85.06,2022,62,18.8,12.09,30.3,0,26.8,38.4,0.292,98.0,2232,0.413,578,4.29,91,"C077,C045,C052,C004,C068"
C024,Green Wear,Canada,North America,2015,11,resale,kidswear,luxury,6,commission,106.55,1,4.1,40.5,1,3,0,1,5.74,1,1,1,1,GOTS,0,0,1,0,12,"authentication,recycling,retail partner",7.28,2021,563,20.3,146.78,30.4,2,27.3,27.2,0.534,72.6,954,0.474,72,4.32,61,"C028,C054,C002"
C025,Revive Resale,Belgium,Europe,1995,31,repair,womenswear,mass,4,commission,49.55,0,3.92,26.3,1,3,0,1,3.97,1,0,0,0,,0,0,0,0,1,"logistics,recycling",18.7,2021,204,-10.0,28.86,24.5,2,38.4,34.7,0.382,52.0,159,0.806,788,4.85,20,
C026,Thread Market,Lithuania,Europe,1996,30,resale,menswear,luxury,5,commission,132.36,0,2.91,16.1,0,3,0,0,7.45,1,1,1,2,Fair Trade;WRAP,0,1,0,0,9,"NGO,tech platform",49.45,2019,320,15.3,31.05,21.5,0,21.1,6.6,0.179,62.0,485,0.209,350,3.82,38,"C004,C037,C087,C058"
C027,Cycle Denim,Lithuania,Europe,2013,13,repair,outdoor/activewear,value,5,transactional,31.02,0,2.76,8.9,0,0,0,0,5.26,1,0,1,0,,0,0,0,0,4,"laundry/cleaning,logistics",16.21,2021,25,5.0,3.39,22.7,0,17.2,12.6,0.259,56.2,325,0.253,942,3.95,83,"C031,C001,C016,C026"
C028,Mint Apparel,Netherlands,Europe,2013,13,rental,multi-category,mass,3,subscription,62.58,0,3.62,56.4,1,5,0,0,3.87,1,0,0,1,OEKO-TEX,0,0,0,0,11,"material supplier,recycling,retail partner,tech platform",15.95,2022,35,11.5,4.61,19.3,2,39.8,60.5,0.451,75.1,130,0.612,392,4.57,23,"C044,C017,C032,C036"
C029,Eco Hub,Denmark,Europe,2017,9,resale,menswear,mass,9,transactional,50.21,0,1.82,45.4,1,0,0,0,7.0,1,1,1,1,B Corp,1,0,0,0,19,"recycling,tech platform",36.53,2024,15,13.5,2.65,15.4,2,17.9,35.4,0.346,79.1,480,0.507,234,4.19,25,"C043,C082,C070"
C030,Cycle Resale,Ireland,Europe,2011,15,repair,womenswear,mass,4,subscription,19.5,0,4.0,29.6,0,3,0,1,3.49,0,0,0,0,,0,0,0,0,5,"material supplier,recycling,tech platform",48.75,2025,80,10.6,17.03,11.3,2,17.4,29.3,0.302,54.3,166,0.642,181,4.46,18,C089
C031,Loom Works,Spain,Europe,2005,21,subscription,womenswear,mass,8,membership+transaction,62.18,0,2.38,40.6,1,2,0,0,4.54,1,1,0,2,SA8000;WRAP,0,0,0,0,12,"NGO,logistics,recycling",4.63,2020,81,9.1,3.5,15.7,4,37.6,40.0,0.37,80.8,224,0.789,116,4.61,26,"C007,C005,C064"
C032,Green Studio,Italy,Europe,2017,9,resale,streetwear,mass,8,transactional,46.83,0,3.55,25.1,1,2,0,0,5.85,0,0,0,3,WRAP;Cradle to Cradle;GOTS,0,0,1,1,11,"authentication,material supplier,tech platform",25.77,2022,190,10.1,29.66,33.7,4,20.6,37.4,0.313,87.5,1085,0.45,80,4.26,27,"C050,C006,C017,C061"
C033,Patch Hub,Germany,Europe,2007,19,resale,multi-category,mass,6,transactional,68.74,0,3.55,22.7,0,2,0,1,6.24,1,1,0,1,SA8000,0,0,0,0,6,"authentication,tech platform",24.59,2023,107,22.2,17.71,15.2,5,19.4,29.7,0.344,75.6,642,0.643,81,4.39,44,"C060,C058,C065,C016"
C034,Loop Labs,Netherlands,Europe,2012,14,resale,outdoor/activewear,premium,8,commission,96.77,0,4.11,17.7,0,2,0,1,6.74,1,1,1,0,,0,0,0,0,7,"authentication,retail partner",21.85,2025,409,-0.6,65.1,19.1,0,12.5,13.1,0.358,53.0,1111,0.475,182,4.26,31,C062
C035,Cycle Apparel,United States,North America,2003,23,rental,accessories,mass,1,membership+transaction,42.27,0,4.02,52.2,1,5,1,1,7.3,1,0,1,2,Climate Neutral;OEKO-TEX,0,0,0,0,11,"authentication,material supplier,recycling,retail partner",4.8,2018,161,12.8,12.94,19.9,0,22.0,35.4,0.786,96.6,367,0.13,42,3.86,24,"C001,C063,C032,C065"
C036,Patch Studio,Italy,Europe,1999,27,repair,menswear,mass,3,transactional,47.68,1,4.91,49.9,1,3,1,1,2.48,0,0,1,2,Climate Neutral;Cradle to Cradle,0,0,0,1,15,"authentication,laundry/cleaning,logistics,tech platform",12.7,2023,100,-1.4,23.66,28.7,0,47.4,35.4,0.488,69.2,319,0.344,105,4.19,21,"C073,C083,C045"
C037,Respin Hub,Germany,Europe,2017,9,hybrid,multi-category,value,6,transactional,50.96,1,2.45,0.0,0,0,0,1,4.15,0,0,0,1,Climate Neutral,0,0,0,0,14,"laundry/cleaning,recycling",27.45,2022,60,15.7,7.53,17.5,0,9.0,8.2,0.309,65.9,175,0.715,297,4.35,26,"C008,C088,C085"
C038,Wear Market,Belgium,Europe,2016,10,subscription,accessories,value,4,membership+transaction,64.57,0,3.97,40.2,0,0,0,0,3.46,0,0,1,2,Climate Neutral;GOTS,0,0,1,0,7,"NGO,authentication,logistics,material supplier",12.31,2023,90,5.0,13.7,18.5,1,17.1,11.6,0.286,76.8,417,0.823,134,4.75,72,"C052,C026,C077"
C039,Thread Closet,Belgium,Europe,2001,25,rental,accessories,mass,4,membership+transaction,88.99,0,3.84,40.7,1,1,0,0,6.34,1,0,1,3,SA8000;Climate Neutral;GOTS,0,0,1,0,13,"logistics,material supplier",18.48,2017,203,2.7,32.52,28.4,0,18.8,34.3,0.425,57.0,652,0.214,40,4.16,49,"C050,C022,C045"
C040,Patch Market,Belgium,Europe,2020,6,repair,multi-category,premium,2,subscription,84.48,0,4.0,32.2,1,4,1,0,7.52,1,0,1,0,,0,0,0,0,9,"logistics,material supplier,retail partner",33.92,2018,422,-1.4,56.07,25.0,0,33.8,48.7,0.581,83.3,703,0.779,152,4.9,49,"C051,C058,C023"
C041,Respin Market,Germany,Europe,2003,23,rental,menswear,mass,4,subscription,31.7,0,3.0,46.7,1,3,0,1,4.87,1,1,0,2,B Corp;Climate Neutral,1,0,0,0,10,"logistics,recycling",15.33,2020,42,0.3,5.4,27.2,3,26.0,47.8,0.307,90.9,814,0.075,381,3.67,52,"C083,C051,C049"
C042,Green Atelier,Norway,Europe,2001,25,resale,womenswear,mass,7,commission,48.19,0,3.07,1.0,0,1,0,0,6.27,1,1,0,0,,0,0,0,0,5,"NGO,laundry/cleaning,recycling,tech platform",16.92,2022,208,17.9,12.23,35.4,1,16.8,5.9,0.338,51.1,364,0.331,342,3.98,20,C084
C043,Swap Repair,United Kingdom,Europe,2016,10,resale,outdoor/activewear,premium,7,commission,62.46,0,4.98,33.9,0,1,0,0,7.67,1,0,0,2,ISO 14001;B Corp,1,0,0,0,13,"logistics,material supplier,retail partner",15.47,2023,251,20.1,52.79,27.4,1,9.7,11.3,0.056,71.8,489,-0.013,72,3.26,23,"C077,C047,C083"
C044,Mono Wardrobe,Spain,Europe,2020,6,rental,womenswear,mass,10,subscription,50.89,1,3.64,28.1,0,1,0,0,7.13,1,1,0,3,ISO 14001;Fair Trade;SA8000,0,1,0,0,12,"NGO,laundry/cleaning,logistics,tech platform",36.09,2023,101,17.6,13.21,13.7,4,22.5,13.1,0.164,58.9,138,0.281,194,4.51,33,"C019,C001"
C045,Wear Exchange,Denmark,Europe,2009,17,rental,streetwear,mass,12,membership+transaction,22.53,1,4.16,59.3,1,4,1,1,5.12,1,0,1,2,B Corp;Climate Neutral,1,0,0,0,12,"authentication,laundry/cleaning",14.52,2019,61,14.9,9.77,11.3,0,42.6,32.2,0.563,67.5,894,0.102,292,4.2,34,C057
C046,Patch Denim,Canada,North America,2020,6,resale,streetwear,luxury,6,commission,139.87,0,4.25,18.2,0,1,0,0,2.96,0,0,0,1,B Corp,1,0,0,0,6,"authentication,laundry/cleaning,logistics,tech platform",42.21,2021,271,14.6,14.66,21.5,2,22.6,8.4,0.421,50.5,432,0.237,660,3.93,7,"C086,C031,C088,C071"
C047,Renew Hub,France,Europe,1999,27,resale,womenswear,luxury,5,transactional,154.55,0,1.95,31.3,1,4,0,1,5.07,1,0,0,2,ISO 14001;WRAP,0,0,0,0,12,"NGO,laundry/cleaning,retail partner",21.04,2020,128,4.5,25.42,14.6,0,21.6,26.4,0.436,83.8,115,0.411,258,4.16,27,"C076,C030,C071,C052,C007,C025,C002"
C048,Green Apparel,Ireland,Europe,2014,12,hybrid,streetwear,premium,9,subscription,30.14,1,3.8,20.5,1,2,0,0,3.49,1,1,0,1,Cradle to Cradle,0,0,0,1,8,"NGO,retail partner",10.8,2022,381,12.8,74.25,16.8,5,22.5,37.5,0.613,83.2,102,0.851,272,4.82,19,"C062,C071,C073"
C049,Mono Exchange,Italy,Europe,1990,36,rental,menswear,premium,6,subscription,78.55,1,2.48,43.9,1,7,0,1,5.84,1,0,0,4,Climate Neutral;GOTS;B Corp;OEKO-TEX,1,0,1,0,13,"authentication,material supplier,recycling,tech platform",4.52,2024,410,4.7,72.08,29.6,0,35.8,43.8,0.528,98.0,114,0.163,166,4.17,56,"C031,C026,C059"
C050,Circular Wardrobe,Belgium,Europe,1991,35,resale,womenswear,mass,7,commission,18.14,0,2.79,37.3,0,1,0,0,6.98,1,0,1,1,OEKO-TEX,0,0,0,0,1,"NGO,laundry/cleaning,material supplier",29.47,2025,183,26.9,18.42,20.6,4,12.0,22.2,0.22,65.4,286,0.122,218,3.61,28,"C032,C045,C012,C009,C046,C037"
C051,Kind Hub,Ireland,Europe,1999,27,subscription,menswear,value,8,membership+transaction,49.87,0,4.18,42.3,1,3,1,0,6.0,0,1,1,3,ISO 14001;GOTS;Cradle to Cradle,0,0,1,1,8,"authentication,recycling",9.18,2020,57,7.1,5.42,20.5,6,14.4,40.0,0.427,76.1,445,0.542,830,4.45,5,"C065,C032,C022"
C052,Loop Works,Netherlands,Europe,1992,34,repair,luxury,mass,4,commission,10.0,0,3.28,47.3,1,2,0,0,2.6,1,1,1,4,WRAP;OEKO-TEX;Climate Neutral;Bluesign,0,0,0,0,13,"material supplier,recycling,tech platform",8.05,2020,146,6.7,22.04,13.4,1,27.4,31.6,0.368,98.0,92,0.284,198,4.03,20,C081
C053,Revive Atelier,Norway,Europe,2019,7,subscription,outdoor/activewear,mass,2,subscription,68.5,0,2.58,32.6,1,4,0,1,4.57,1,1,0,4,OEKO-TEX;WRAP;GOTS;Bluesign,0,0,1,0,17,"logistics,tech platform",20.36,2019,169,1.7,17.27,10.4,0,25.7,25.8,0.504,78.0,2326,0.705,64,4.3,19,"C027,C071"
C054,Second Threads,Germany,Europe,1992,34,rental,luxury,mass,6,membership+transaction,29.78,0,3.75,54.6,1,2,0,1,7.83,1,1,1,0,,0,0,0,0,12,"logistics,retail partner,tech platform",23.99,2017,142,14.0,19.71,20.8,0,26.6,43.6,0.464,57.3,398,-0.035,287,3.57,34,"C010,C031,C026,C090"
C055,Patch Repair,Belgium,Europe,2006,20,rental,luxury,luxury,1,subscription,113.37,0,3.95,55.8,1,5,1,1,6.34,0,0,1,3,Fair Trade;Climate Neutral;WRAP,0,1,0,0,7,"NGO,laundry/cleaning,material supplier",48.01,2024,408,18.9,48.19,19.8,1,21.4,48.1,0.598,83.1,495,0.646,95,4.77,24,"C046,C011,C087"
C056,Renew Threads,Lithuania,Europe,2007,19,rental,kidswear,mass,2,subscription,15.0,0,3.39,28.4,0,2,1,1,7.9,1,0,1,2,ISO 14001;B Corp,1,0,0,0,11,"authentication,retail partner",45.71,2019,41,17.1,8.4,29.7,1,14.6,32.8,0.303,71.8,986,0.034,75,3.89,21,"C060,C004,C024,C025"
C057,Respin Exchange,Italy,Europe,2018,8,subscription,outdoor/activewear,premium,11,membership+transaction,114.79,1,2.29,53.2,1,4,1,0,3.46,0,0,0,4,Climate Neutral;ISO 14001;Bluesign;Fair Trade,0,1,0,0,8,"recycling,tech platform",4.03,2020,232,11.3,33.1,1.7,1,27.4,32.5,0.727,96.2,251,0.237,186,3.85,38,C025
C058,Swap Wear,United Kingdom,Europe,2013,13,rental,outdoor/activewear,mass,7,subscription,65.92,0,2.95,4.4,0,3,0,1,5.37,0,0,0,1,GOTS,0,0,1,0,6,"NGO,laundry/cleaning",10.9,2023,213,10.0,42.62,4.7,0,23.0,12.5,0.38,61.6,162,0.117,70,3.8,17,"C008,C001,C050"
C059,Wear Apparel,United States,North America,2022,4,resale,womenswear,luxury,4,transactional,97.55,0,3.4,28.7,1,4,1,1,4.89,1,0,0,1,Climate Neutral,0,0,0,0,8,"laundry/cleaning,recycling",25.39,2020,525,7.3,87.82,19.0,2,28.2,37.1,0.497,77.6,289,0.377,763,4.36,21,C002
C060,Thread Denim,Norway,Europe,2000,26,hybrid,multi-category,mass,10,transactional,53.8,1,3.67,24.4,0,1,0,1,5.07,1,1,0,1,B Corp,1,0,0,0,13,"NGO,laundry/cleaning,material supplier",23.34,2022,148,8.8,28.29,13.4,7,18.0,13.3,0.343,65.0,131,0.572,74,4.19,59,C043
C061,Re Repair,United States,North America,1990,36,repair,kidswear,premium,11,membership+transaction,81.86,1,3.87,47.0,1,3,0,1,5.92,1,0,1,2,B Corp;OEKO-TEX,1,0,0,0,6,"laundry/cleaning,retail partner",36.39,2016,159,19.5,30.21,13.3,1,40.3,42.0,0.511,83.8,288,0.426,229,4.0,57,
C062,Circular Rental,United States,North America,2003,23,rental,womenswear,mass,1,subscription,32.52,0,2.22,53.9,1,4,0,1,10.0,1,1,0,1,OEKO-TEX,0,0,0,0,4,"laundry/cleaning,recycling",17.17,2018,86,19.7,18.29,28.2,0,28.7,53.6,0.417,74.4,640,-0.011,40,3.66,28,C089
C063,Second Hub,Belgium,Europe,2005,21,resale,streetwear,value,2,commission,34.38,0,2.28,51.9,1,4,1,1,7.46,0,0,1,1,Fair Trade,0,1,0,0,10,"NGO,laundry/cleaning,recycling",42.58,2021,49,20.2,8.68,24.7,3,23.3,19.9,0.694,71.1,151,0.58,157,4.53,19,C069
C064,Cycle Rental,Sweden,Europe,2016,10,resale,outdoor/activewear,mass,6,transactional,52.03,1,3.95,23.3,0,1,0,0,6.4,1,1,0,0,,0,0,0,0,8,"NGO,tech platform",28.55,2025,138,21.2,17.71,24.1,2,40.2,16.2,0.332,45.4,335,0.797,253,4.53,35,"C087,C084"
C065,Renew Repair,Canada,North America,1993,33,rental,womenswear,premium,14,membership+transaction,92.52,0,3.3,39.2,1,3,0,0,7.71,1,0,0,3,GOTS;Climate Neutral;Cradle to Cradle,0,0,1,1,16,"NGO,tech platform",49.97,2020,133,24.0,20.88,15.7,4,32.7,56.5,0.701,61.5,310,0.147,82,3.92,20,"C052,C064,C061"
C066,Re Resale,Denmark,Europe,2000,26,rental,accessories,mass,7,subscription,64.97,1,3.1,1.1,0,0,0,0,7.15,1,1,0,1,Climate Neutral,0,0,0,0,14,"material supplier,tech platform",13.66,2021,53,13.2,9.0,5.7,2,16.4,17.9,0.246,59.9,510,0.468,155,4.46,47,"C044,C016"
C067,Swap Denim,Spain,Europe,1998,28,resale,luxury,premium,4,commission,84.23,0,3.21,30.8,0,3,1,0,4.9,0,0,0,1,Climate Neutral,0,0,0,0,4,"NGO,logistics",24.15,2021,361,14.4,63.62,36.4,2,8.0,7.1,0.498,50.9,164,0.377,95,4.16,26,"C057,C046,C085,C010"
C068,Re Studio,Spain,Europe,1996,30,resale,womenswear,luxury,8,transactional,138.86,1,3.07,31.0,0,4,1,1,7.26,1,1,1,2,WRAP;OEKO-TEX,0,0,0,0,9,"logistics,recycling,retail partner,tech platform",45.64,2016,575,13.2,86.92,22.8,3,29.0,26.1,0.399,46.8,354,0.298,325,3.8,41,"C015,C089,C009"
C069,Respin Closet,Ireland,Europe,2010,16,resale,kidswear,mass,2,commission,78.95,0,3.42,27.5,0,3,0,0,6.4,0,1,0,0,,0,0,0,0,8,"NGO,authentication,laundry/cleaning,tech platform",56.04,2020,75,31.8,14.5,28.1,0,12.1,16.9,0.171,44.3,61,0.754,132,4.33,21,"C013,C057"
C070,Circular Resale,Sweden,Europe,1990,36,rental,multi-category,mass,8,membership+transaction,60.03,0,3.52,48.8,0,1,0,0,5.75,1,1,1,1,SA8000,0,0,0,0,2,"laundry/cleaning,material supplier,tech platform",4.95,2024,117,6.9,20.37,26.9,0,21.4,25.7,0.171,63.0,2695,0.709,385,4.48,50,
C071,Kind Denim,Belgium,Europe,1994,32,resale,womenswear,mass,5,commission,59.61,0,3.72,57.5,1,5,1,1,5.94,0,0,1,2,WRAP;ISO 14001,0,0,0,0,10,"NGO,laundry/cleaning,logistics,retail partner",70.3,2024,85,16.7,8.54,19.3,6,42.5,49.2,0.501,64.4,694,0.666,179,4.26,13,"C040,C065,C031,C055"
C072,Mono Closet,France,Europe,1995,31,rental,womenswear,premium,3,subscription,84.92,0,3.75,14.6,0,1,0,1,4.31,0,0,0,0,,0,0,0,0,12,"NGO,logistics",23.5,2019,419,10.6,36.4,13.6,0,18.9,21.5,0.318,58.4,192,-0.092,247,3.55,14,"C001,C043,C087,C033"
C073,Lend Supply,Lithuania,Europe,1992,34,subscription,luxury,mass,3,membership+transaction,88.03,1,3.39,29.4,0,1,0,0,0.96,0,0,0,0,,0,0,0,0,7,"NGO,laundry/cleaning,recycling,retail partner",55.35,2020,215,-4.8,30.57,23.7,3,14.3,21.0,0.276,43.5,95,0.666,163,4.55,25,
C074,Respin Studio,Italy,Europe,2011,15,rental,streetwear,mass,8,subscription,110.24,1,3.58,28.5,0,1,0,0,5.86,1,0,0,0,,0,0,0,0,4,"NGO,retail partner",9.83,2018,122,8.4,19.04,9.5,0,18.7,39.2,0.366,55.2,285,0.267,313,4.23,21,"C085,C012"
C075,Second Labs,Sweden,Europe,1996,30,resale,menswear,premium,6,transactional,83.72,1,3.82,20.6,0,2,0,0,6.23,1,1,1,2,Cradle to Cradle;OEKO-TEX,0,0,0,1,7,"material supplier,retail partner,tech platform",14.95,2023,291,29.1,33.69,29.2,1,3.6,14.5,0.423,75.6,497,0.672,520,4.4,59,"C029,C079"
C076,Kind Labs,Spain,Europe,1993,33,repair,womenswear,premium,5,subscription,59.17,1,4.41,39.2,0,1,0,1,6.69,1,0,0,1,ISO 14001,0,0,0,0,1,"NGO,authentication,laundry/cleaning,retail partner",41.28,2021,126,7.2,16.71,24.7,3,28.2,30.4,0.315,59.9,930,0.199,296,3.7,16,
